#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7688, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Wed May 10 17:06:25 2023 West Asia Standard Time elapsed time: 1301.342328 seconds (0d 0h 21m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002ddd120ea00):  VMThread "VM Thread" [stack: 0x000000ea3cf00000,0x000000ea3d000000] [id=22840]

Stack: [0x000000ea3cf00000,0x000000ea3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1269d]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000ea4eefbd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ddd77b1810


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002dde0a86ff0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23096, stack(0x000000ea41400000,0x000000ea41500000)]
  0x000002dde0a85cb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2156, stack(0x000000ea41500000,0x000000ea41600000)]
  0x000002dde0a83b00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20800, stack(0x000000ea41600000,0x000000ea41700000)]
  0x000002dde0a844a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15892, stack(0x000000ea41700000,0x000000ea41800000)]
  0x000002dde0a84e40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13276, stack(0x000000ea41800000,0x000000ea41900000)]
  0x000002ddd230ed60 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4656, stack(0x000000ea41900000,0x000000ea41a00000)]
  0x000002ddd230e890 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14036, stack(0x000000ea41a00000,0x000000ea41b00000)]
  0x000002ddd2310570 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=11136, stack(0x000000ea41b00000,0x000000ea41c00000)]
  0x000002ddd230f230 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12068, stack(0x000000ea41c00000,0x000000ea41d00000)]
  0x000002ddd2310a40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13804, stack(0x000000ea41d00000,0x000000ea41e00000)]
  0x000002ddd230d080 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22340, stack(0x000000ea41e00000,0x000000ea41f00000)]
  0x000002ddd230d550 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7164, stack(0x000000ea41f00000,0x000000ea42000000)]
  0x000002ddd230f700 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21304, stack(0x000000ea42000000,0x000000ea42100000)]
  0x000002ddd230da20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12452, stack(0x000000ea42100000,0x000000ea42200000)]
  0x000002dddec1d8b0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=20264, stack(0x000000ea42200000,0x000000ea42300000)]
  0x000002ddd230def0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1348, stack(0x000000ea42300000,0x000000ea42400000)]
  0x000002ddd230e3c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16468, stack(0x000000ea42400000,0x000000ea42500000)]
  0x000002ddd230fbd0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17036, stack(0x000000ea42500000,0x000000ea42600000)]
  0x000002ddd23100a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7932, stack(0x000000ea42600000,0x000000ea42700000)]
  0x000002ddd5bade30 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11416, stack(0x000000ea42700000,0x000000ea42800000)]
  0x000002ddd5bac620 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8644, stack(0x000000ea42800000,0x000000ea42900000)]
  0x000002ddd7cd6e20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22956, stack(0x000000ea42900000,0x000000ea42a00000)]
  0x000002ddd7cd77c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6152, stack(0x000000ea42a00000,0x000000ea42b00000)]
  0x000002ddd7cd8160 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23152, stack(0x000000ea42b00000,0x000000ea42c00000)]
  0x000002ddd7cd6950 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22156, stack(0x000000ea42c00000,0x000000ea42d00000)]
  0x000002dde0e4f640 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=11428, stack(0x000000ea42d00000,0x000000ea42e00000)]
  0x000002dde0e4ffe0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18048, stack(0x000000ea42e00000,0x000000ea42f00000)]
  0x000002dde0e4e300 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19868, stack(0x000000ea42f00000,0x000000ea43000000)]
  0x000002dde0e4fb10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14520, stack(0x000000ea43000000,0x000000ea43100000)]
  0x000002dde0e504b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21000, stack(0x000000ea43100000,0x000000ea43200000)]
  0x000002dde0e51320 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13076, stack(0x000000ea43200000,0x000000ea43300000)]
  0x000002dde0e4de30 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17788, stack(0x000000ea43300000,0x000000ea43400000)]
  0x000002dde0e50e50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10008, stack(0x000000ea43400000,0x000000ea43500000)]
  0x000002dde0e50980 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3984, stack(0x000000ea43500000,0x000000ea43600000)]
  0x000002dde0e4d960 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14456, stack(0x000000ea43600000,0x000000ea43700000)]
  0x000002dde0e4e7d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18756, stack(0x000000ea43700000,0x000000ea43800000)]
  0x000002dde0e4eca0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=6280, stack(0x000000ea43800000,0x000000ea43900000)]
  0x000002dde0e4f170 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18228, stack(0x000000ea43900000,0x000000ea43a00000)]
  0x000002dddadd0ff0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9092, stack(0x000000ea43a00000,0x000000ea43b00000)]
  0x000002dddadd14c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23256, stack(0x000000ea43b00000,0x000000ea43c00000)]
  0x000002dddadd1e60 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12816, stack(0x000000ea43c00000,0x000000ea43d00000)]
  0x000002dddadd3b40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=18788, stack(0x000000ea43d00000,0x000000ea43e00000)]
  0x000002dddadd4010 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22084, stack(0x000000ea43e00000,0x000000ea43f00000)]
  0x000002dddadd1990 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3076, stack(0x000000ea43f00000,0x000000ea44000000)]
  0x000002dddadd2330 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23244, stack(0x000000ea44000000,0x000000ea44100000)]
  0x000002dddadd2800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=22976, stack(0x000000ea44100000,0x000000ea44200000)]
  0x000002dddadd0650 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18504, stack(0x000000ea44200000,0x000000ea44300000)]
  0x000002dddadd0b20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7024, stack(0x000000ea44300000,0x000000ea44400000)]
  0x000002dddadd2cd0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5240, stack(0x000000ea44400000,0x000000ea44500000)]
  0x000002dddadd31a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22092, stack(0x000000ea44500000,0x000000ea44600000)]
  0x000002dddadd3670 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7004, stack(0x000000ea44600000,0x000000ea44700000)]
  0x000002dde0b373a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4008, stack(0x000000ea44700000,0x000000ea44800000)]
  0x000002dde0b37870 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12144, stack(0x000000ea44800000,0x000000ea44900000)]
  0x000002dde0b38210 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20008, stack(0x000000ea44900000,0x000000ea44a00000)]
  0x000002dde0b37d40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20228, stack(0x000000ea44a00000,0x000000ea44b00000)]
  0x000002dde0b36a00 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18056, stack(0x000000ea44b00000,0x000000ea44c00000)]
  0x000002dde0b36ed0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=13876, stack(0x000000ea44c00000,0x000000ea44d00000)]
  0x000002dddce13780 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14844, stack(0x000000ea44d00000,0x000000ea44e00000)]
  0x000002dddce13c50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22764, stack(0x000000ea44e00000,0x000000ea44f00000)]
  0x000002dddce145f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=5600, stack(0x000000ea44f00000,0x000000ea45000000)]
  0x000002dddce132b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3604, stack(0x000000ea45000000,0x000000ea45100000)]
  0x000002dddce14ac0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11404, stack(0x000000ea45100000,0x000000ea45200000)]
  0x000002dddb324130 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12848, stack(0x000000ea45200000,0x000000ea45300000)]
  0x000002dddb323790 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22744, stack(0x000000ea45300000,0x000000ea45400000)]
  0x000002dddb323c60 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23300, stack(0x000000ea45400000,0x000000ea45500000)]
  0x000002dddb324ad0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18968, stack(0x000000ea45500000,0x000000ea45600000)]
  0x000002dddb324600 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19028, stack(0x000000ea45600000,0x000000ea45700000)]
  0x000002dddb3232c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15780, stack(0x000000ea45700000,0x000000ea45800000)]
  0x000002dddce14120 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9844, stack(0x000000ea45800000,0x000000ea45900000)]
  0x000002dddd651c40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13244, stack(0x000000ea45900000,0x000000ea45a00000)]
  0x000002dddd652110 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9840, stack(0x000000ea45a00000,0x000000ea45b00000)]
  0x000002dddd6525e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17168, stack(0x000000ea45b00000,0x000000ea45c00000)]
  0x000002dddd652ab0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17152, stack(0x000000ea45c00000,0x000000ea45d00000)]
  0x000002dddd652f80 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6972, stack(0x000000ea45d00000,0x000000ea45e00000)]
  0x000002dddd653450 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23184, stack(0x000000ea45e00000,0x000000ea45f00000)]
  0x000002dde1a398f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18920, stack(0x000000ea45f00000,0x000000ea46000000)]
  0x000002dde1a38f50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15812, stack(0x000000ea46000000,0x000000ea46100000)]
  0x000002dde1a3a760 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11908, stack(0x000000ea46100000,0x000000ea46200000)]
  0x000002dde1a3bf70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17604, stack(0x000000ea46200000,0x000000ea46300000)]
  0x000002dde1a3b100 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3428, stack(0x000000ea46300000,0x000000ea46400000)]
  0x000002dde1a3ac30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20752, stack(0x000000ea46400000,0x000000ea46500000)]
  0x000002dde1a3b5d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5664, stack(0x000000ea46500000,0x000000ea46600000)]
  0x000002dde1a39420 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23028, stack(0x000000ea46600000,0x000000ea46700000)]
  0x000002dde1a39dc0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14560, stack(0x000000ea46700000,0x000000ea46800000)]
  0x000002dde1a3a290 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8048, stack(0x000000ea46800000,0x000000ea46900000)]
  0x000002dde1a3baa0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22088, stack(0x000000ea46900000,0x000000ea46a00000)]
  0x000002dde1a3c440 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23012, stack(0x000000ea46a00000,0x000000ea46b00000)]
  0x000002dde1a3c910 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10836, stack(0x000000ea46b00000,0x000000ea46c00000)]
  0x000002dddd495940 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22000, stack(0x000000ea46c00000,0x000000ea46d00000)]
  0x000002dddd497af0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15624, stack(0x000000ea46d00000,0x000000ea46e00000)]
  0x000002dddd4967b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21104, stack(0x000000ea46e00000,0x000000ea46f00000)]
  0x000002dddd498490 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15612, stack(0x000000ea46f00000,0x000000ea47000000)]
  0x000002dddd4962e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12788, stack(0x000000ea47000000,0x000000ea47100000)]
  0x000002dddd497fc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7748, stack(0x000000ea47100000,0x000000ea47200000)]
  0x000002dddd498960 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23156, stack(0x000000ea47200000,0x000000ea47300000)]
  0x000002dddd494fa0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18804, stack(0x000000ea47300000,0x000000ea47400000)]
  0x000002dddab9c850 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=15212, stack(0x000000ea47400000,0x000000ea47500000)]
  0x000002dddab9beb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22512, stack(0x000000ea47500000,0x000000ea47600000)]
  0x000002dddab9c380 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11572, stack(0x000000ea47600000,0x000000ea47700000)]
  0x000002dddab9b040 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6756, stack(0x000000ea47700000,0x000000ea47800000)]
  0x000002dddab9b510 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22104, stack(0x000000ea47800000,0x000000ea47900000)]
  0x000002dddab9b9e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=21648, stack(0x000000ea47900000,0x000000ea47a00000)]
  0x000002dde0c68a30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17668, stack(0x000000ea47a00000,0x000000ea47b00000)]
  0x000002dde0c67bc0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=22900, stack(0x000000ea47b00000,0x000000ea47c00000)]
  0x000002dde0c67220 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11620, stack(0x000000ea47c00000,0x000000ea47d00000)]
  0x000002dde0c66880 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=21320, stack(0x000000ea47d00000,0x000000ea47e00000)]
  0x000002dde0c68560 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=17896, stack(0x000000ea47e00000,0x000000ea47f00000)]
  0x000002dde0c693d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20520, stack(0x000000ea47f00000,0x000000ea48000000)]
  0x000002dde0c698a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15164, stack(0x000000ea48000000,0x000000ea48100000)]
  0x000002dde0c68090 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14348, stack(0x000000ea48100000,0x000000ea48200000)]
  0x000002ddd7cd53a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12504, stack(0x000000ea48200000,0x000000ea48300000)]
  0x000002ddd7cd4060 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21344, stack(0x000000ea48300000,0x000000ea48400000)]
  0x000002ddd7cd5870 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17580, stack(0x000000ea48400000,0x000000ea48500000)]
  0x000002ddd7cd4ed0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22852, stack(0x000000ea48500000,0x000000ea48600000)]
  0x000002ddd20f44e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8736, stack(0x000000ea48600000,0x000000ea48700000)]
  0x000002dde4aa2970 JavaThread "build event listener" [_thread_blocked, id=14020, stack(0x000000ea48700000,0x000000ea48800000)]
  0x000002dde648e150 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12844, stack(0x000000ea48800000,0x000000ea48900000)]
  0x000002ddd5ab4c30 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=5700, stack(0x000000ea48900000,0x000000ea48a00000)]
  0x000002dddaabc380 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19228, stack(0x000000ea49600000,0x000000ea49700000)]
  0x000002ddd77b6510 JavaThread "pool-15-thread-1" [_thread_blocked, id=18940, stack(0x000000ea49900000,0x000000ea49a00000)]
  0x000002ddd77b39c0 JavaThread "build event listener" [_thread_blocked, id=10040, stack(0x000000ea49a00000,0x000000ea49b00000)]
  0x000002ddd77b69e0 JavaThread "included builds" [_thread_blocked, id=7388, stack(0x000000ea49c00000,0x000000ea49d00000)]
  0x000002dddcb6abb0 JavaThread "Execution worker" [_thread_blocked, id=15424, stack(0x000000ea49d00000,0x000000ea49e00000)]
  0x000002dddcb6c890 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5448, stack(0x000000ea49e00000,0x000000ea49f00000)]
  0x000002dddcb69870 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13628, stack(0x000000ea49f00000,0x000000ea4a000000)]
  0x000002dddcb69d40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19772, stack(0x000000ea4a000000,0x000000ea4a100000)]
  0x000002dddcb6bef0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=6796, stack(0x000000ea4a100000,0x000000ea4a200000)]
  0x000002dddcb6a210 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22904, stack(0x000000ea4a200000,0x000000ea4a300000)]
  0x000002dddcb6b550 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14052, stack(0x000000ea4a300000,0x000000ea4a400000)]
  0x000002dddcb6c3c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12008, stack(0x000000ea4a400000,0x000000ea4a500000)]
  0x000002dddc8aca60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12104, stack(0x000000ea4a500000,0x000000ea4a600000)]
  0x000002dddc8aec10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5200, stack(0x000000ea4a600000,0x000000ea4a700000)]
  0x000002dddc8af0e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21696, stack(0x000000ea4a700000,0x000000ea4a800000)]
  0x000002dddc8afa80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13864, stack(0x000000ea4a800000,0x000000ea4a900000)]
  0x000002dddc8acf30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7112, stack(0x000000ea4a900000,0x000000ea4aa00000)]
  0x000002dddc8ae270 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12092, stack(0x000000ea4aa00000,0x000000ea4ab00000)]
  0x000002dddc8ad400 JavaThread "Execution worker Thread 15" [_thread_blocked, id=940, stack(0x000000ea4ab00000,0x000000ea4ac00000)]
  0x000002ddd8a30d50 JavaThread "Cache worker for execution history cache (C:\Users\DilshodbekMX\AndroidStudioProjects\LiderTrade2\.gradle\8.0\executionHistory)" [_thread_blocked, id=14480, stack(0x000000ea4ac00000,0x000000ea4ad00000)]
  0x000002dde358c960 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18980, stack(0x000000ea4ad00000,0x000000ea4ae00000)]
  0x000002dde358b150 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20148, stack(0x000000ea4ae00000,0x000000ea4af00000)]
  0x000002dde358c490 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14984, stack(0x000000ea4af00000,0x000000ea4b000000)]
  0x000002dde358ce30 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1776, stack(0x000000ea4b000000,0x000000ea4b100000)]
  0x000002dde358bfc0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13072, stack(0x000000ea4b100000,0x000000ea4b200000)]
  0x000002dde358d7d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22200, stack(0x000000ea4b200000,0x000000ea4b300000)]
  0x000002dde358d300 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21796, stack(0x000000ea4b300000,0x000000ea4b400000)]
  0x000002ddd8a30880 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17956, stack(0x000000ea4b400000,0x000000ea4b500000)]
  0x000002ddd8a303b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10180, stack(0x000000ea4b500000,0x000000ea4b600000)]
  0x000002ddd8a31220 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10164, stack(0x000000ea4b600000,0x000000ea4b700000)]
  0x000002ddd8a31bc0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3080, stack(0x000000ea4b700000,0x000000ea4b800000)]
  0x000002ddd8a2f070 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19244, stack(0x000000ea4b800000,0x000000ea4b900000)]
  0x000002ddd8a2fee0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15724, stack(0x000000ea4b900000,0x000000ea4ba00000)]
  0x000002ddd8a2f540 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9176, stack(0x000000ea4ba00000,0x000000ea4bb00000)]
  0x000002dde358b620 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=19640, stack(0x000000ea4bb00000,0x000000ea4bc00000)]
  0x000002dde358dca0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13684, stack(0x000000ea4bc00000,0x000000ea4bd00000)]
  0x000002dde358e170 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13660, stack(0x000000ea4bd00000,0x000000ea4be00000)]
  0x000002dde358baf0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20660, stack(0x000000ea4be00000,0x000000ea4bf00000)]
  0x000002ddda920de0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23052, stack(0x000000ea4bf00000,0x000000ea4c000000)]
  0x000002ddd8a2fa10 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20736, stack(0x000000ea4c000000,0x000000ea4c100000)]
  0x000002ddd7feff20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22296, stack(0x000000ea4c100000,0x000000ea4c200000)]
  0x000002ddd7fecf00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16808, stack(0x000000ea4c200000,0x000000ea4c300000)]
  0x000002dddd495470 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17428, stack(0x000000ea4c300000,0x000000ea4c400000)]
  0x000002dddd495e10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7888, stack(0x000000ea4c400000,0x000000ea4c500000)]
  0x000002dddd496c80 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7936, stack(0x000000ea4c500000,0x000000ea4c600000)]
  0x000002dddd497150 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10976, stack(0x000000ea4c800000,0x000000ea4c900000)]
  0x000002dddd497620 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18340, stack(0x000000ea4c900000,0x000000ea4ca00000)]
  0x000002ddd77b56a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11088, stack(0x000000ea4ca00000,0x000000ea4cb00000)]
